Sales Person,Country,Product,Date,Amount,Boxes Shipped
Beverie Moffet,Canada,Baker's Choco Chips,11-Jan-22,"$13,447 ",0.1327683615819209
Kelci Walkden,USA,White Choc,07-Mar-22,"$9,422 ",0.029661016949152543
Kaine Padly,Canada,50% Dark Bites,04-Mar-22,"$8,687 ",0.13983050847457626
Karlen McCaffrey,Canada,Organic Choco Syrup,15-Jul-22,"$2,415 ",0.4392655367231638
Kaine Padly,UK,Peanut Butter Cubes,11-May-22,"$6,272 ",0.12005649717514125
Karlen McCaffrey,USA,Milk Bars,27-Jan-22,"$4,389 ",0.00847457627118644
Karlen McCaffrey,India,Orange Choco,27-Jun-22,"$3,122 ",0.20903954802259886
Ches Bonnell,India,Smooth Sliky Salty,03-Aug-22,"$8,043 ",0.02401129943502825
Wilone O'Kielt,New Zealand,Mint Chip Choco,19-Aug-22,"$11,662 ",0.3403954802259887
Wilone O'Kielt,Australia,Fruit & Nut Bars,15-Jun-22,$392 ,0.1426553672316384
Dennison Crosswaite,UK,Peanut Butter Cubes,07-Feb-22,"$8,925 ",0.22175141242937854
Karlen McCaffrey,Australia,Almond Choco,08-Jul-22,"$7,294 ",0.17937853107344634
Dennison Crosswaite,India,Milk Bars,21-Apr-22,"$1,526 ",0.134180790960452
Ches Bonnell,UK,Mint Chip Choco,08-Apr-22,"$2,688 ",0.2937853107344633
Husein Augar,Australia,50% Dark Bites,19-Aug-22,"$14,889 ",0.07203389830508475
Jan Morforth,India,Fruit & Nut Bars,04-May-22,"$2,912 ",0.07627118644067797
Mallorie Waber,USA,85% Dark Bars,11-May-22,"$2,632 ",0.15112994350282485
Mallorie Waber,USA,Eclairs,22-Mar-22,"$6,328 ",0.07062146892655367
Dennison Crosswaite,Canada,Spicy Special Slims,10-Aug-22,"$2,527 ",0.3036723163841808
Dennison Crosswaite,USA,Fruit & Nut Bars,04-May-22,"$1,414 ",0.4477401129943503
Kelci Walkden,USA,99% Dark & Pure,18-Aug-22,"$7,714 ",0.3347457627118644
Dotty Strutley,Canada,Raspberry Choco,03-Aug-22,"$4,347 ",0.3347457627118644
Marney O'Breen,New Zealand,Milk Bars,14-Jan-22,"$7,490 ",0.4435028248587571
Madelene Upcott,Australia,Choco Coated Almonds,08-Apr-22,"$2,058 ",0.10028248587570622
Kelci Walkden,UK,Orange Choco,01-Aug-22,"$3,640 ",0.002824858757062147
Dennison Crosswaite,Canada,Eclairs,15-Mar-22,$455 ,0.062146892655367235
Karlen McCaffrey,India,Mint Chip Choco,15-Jul-22,"$10,990 ",0.2584745762711864
Barr Faughny,New Zealand,Almond Choco,13-Jan-22,"$5,558 ",0.17796610169491525
Mallorie Waber,Australia,85% Dark Bars,26-Aug-22,"$2,541 ",0.07344632768361582
Ches Bonnell,Canada,Eclairs,10-Jan-22,"$1,876 ",0.24152542372881355
Gigi Bohling,Australia,White Choc,11-May-22,"$5,523 ",0.12146892655367232
Beverie Moffet,New Zealand,85% Dark Bars,30-Aug-22,"$11,200 ",0.029661016949152543
Kaine Padly,USA,Caramel Stuffed Bars,21-Jul-22,"$5,593 ",0.1709039548022599
Mallorie Waber,Australia,Almond Choco,01-Aug-22,"$7,882 ",0.1751412429378531
Brien Boise,Canada,85% Dark Bars,17-Feb-22,"$10,241 ",0.3644067796610169
Brien Boise,Australia,Drinking Coco,27-Jul-22,"$6,832 ",0.2189265536723164
Dotty Strutley,USA,Orange Choco,23-Feb-22,"$1,379 ",0.1497175141242938
Rafaelita Blaksland,Australia,50% Dark Bites,22-Mar-22,"$3,010 ",0.05508474576271186
Dennison Crosswaite,India,99% Dark & Pure,23-Jun-22,"$6,888 ",0.4378531073446328
Curtice Advani,UK,White Choc,01-Feb-22,"$1,540 ",0.1016949152542373
Kelci Walkden,Australia,After Nines,02-Mar-22,"$6,916 ",0.4053672316384181
Gigi Bohling,UK,Fruit & Nut Bars,06-Apr-22,"$1,232 ",0.12005649717514125
Gunar Cockshoot,Australia,Raspberry Choco,17-Mar-22,$602 ,0.10028248587570622
Curtice Advani,UK,Fruit & Nut Bars,24-Jun-22,"$10,927 ",0.1906779661016949
Barr Faughny,Canada,50% Dark Bites,19-Jul-22,"$10,185 ",0.4265536723163842
Curtice Advani,USA,Spicy Special Slims,11-Jul-22,"$1,603 ",0.3714689265536723
Brien Boise,India,Almond Choco,13-Jan-22,"$2,170 ",0.3064971751412429
Oby Sorrel,New Zealand,Smooth Sliky Salty,07-Jul-22,"$8,673 ",0.08333333333333333
Jan Morforth,India,85% Dark Bars,25-May-22,"$4,760 ",0.5889830508474576
Marney O'Breen,India,Fruit & Nut Bars,13-Apr-22,"$4,753 ",0.211864406779661
Andria Kimpton,New Zealand,50% Dark Bites,02-Mar-22,"$3,374 ",0.2838983050847458
Gunar Cockshoot,Canada,Raspberry Choco,23-Jun-22,"$2,058 ",0.1765536723163842
Kelci Walkden,USA,Drinking Coco,26-Jul-22,"$6,454 ",0.2245762711864407
Van Tuxwell,Canada,White Choc,22-Mar-22,$420 ,0.002824858757062147
Rafaelita Blaksland,USA,Baker's Choco Chips,09-Jun-22,"$2,863 ",0.08050847457627118
Van Tuxwell,Australia,Caramel Stuffed Bars,17-May-22,"$5,936 ",0.08192090395480225
Ches Bonnell,New Zealand,Peanut Butter Cubes,04-Mar-22,$889 ,0.384180790960452
Kelci Walkden,Canada,Milk Bars,07-Jul-22,"$16,016 ",0.038135593220338986
Dennison Crosswaite,Canada,Choco Coated Almonds,13-Jan-22,"$10,479 ",0.1652542372881356
Curtice Advani,Australia,Almond Choco,13-Jul-22,"$2,912 ",0.10451977401129943
Madelene Upcott,Australia,85% Dark Bars,16-Jun-22,"$1,575 ",0.4632768361581921
Gigi Bohling,UK,50% Dark Bites,18-Jul-22,"$8,197 ",0.096045197740113
Ches Bonnell,UK,Manuka Honey Choco,30-May-22,"$4,221 ",0.556497175141243
Gigi Bohling,UK,70% Dark Bites,21-Jun-22,$840 ,0.11299435028248588
Jehu Rudeforth,Australia,Peanut Butter Cubes,24-Jun-22,"$5,691 ",0.052259887005649715
Marney O'Breen,India,Eclairs,13-Jan-22,"$3,472 ",0.134180790960452
Curtice Advani,Canada,Fruit & Nut Bars,04-Apr-22,"$4,193 ",0.2740112994350282
Kaine Padly,UK,Smooth Sliky Salty,08-Jun-22,"$9,016 ",0.7810734463276836
Karlen McCaffrey,Canada,Spicy Special Slims,02-Aug-22,"$6,328 ",0.06497175141242938
Kelci Walkden,USA,Organic Choco Syrup,21-Jul-22,"$9,870 ",0.2132768361581921
Curtice Advani,India,Spicy Special Slims,20-Jun-22,$161 ,0.18785310734463276
Roddy Speechley,India,After Nines,22-Jun-22,"$2,576 ",0.15677966101694915
Camilla Castle,Australia,Caramel Stuffed Bars,02-May-22,"$3,178 ",0.0211864406779661
Curtice Advani,Australia,99% Dark & Pure,07-Jan-22,"$4,676 ",0.1172316384180791
Mallorie Waber,UK,50% Dark Bites,21-Feb-22,"$5,502 ",0.1384180790960452
Ches Bonnell,Canada,Baker's Choco Chips,21-Mar-22,"$7,462 ",0.5225988700564972
Van Tuxwell,UK,Drinking Coco,04-Apr-22,"$5,803 ",0.1906779661016949
Gunar Cockshoot,Canada,Fruit & Nut Bars,24-Mar-22,"$13,888 ",0.2853107344632768
Gunar Cockshoot,New Zealand,Spicy Special Slims,28-Jun-22,"$6,867 ",0.2570621468926554
Gunar Cockshoot,Australia,Drinking Coco,14-Jan-22,"$2,317 ",0.2740112994350282
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,07-Feb-22,"$1,218 ",0.18926553672316385
Dennison Crosswaite,New Zealand,Drinking Coco,11-Jan-22,"$4,109 ",0.2768361581920904
Jehu Rudeforth,India,99% Dark & Pure,25-Feb-22,"$1,953 ",0.3403954802259887
Dotty Strutley,Australia,Mint Chip Choco,01-Aug-22,"$6,790 ",0.03389830508474576
Roddy Speechley,Australia,Mint Chip Choco,05-May-22,"$6,797 ",0.3545197740112994
Madelene Upcott,New Zealand,Raspberry Choco,18-May-22,"$9,226 ",0.5847457627118644
Dotty Strutley,New Zealand,Choco Coated Almonds,04-Jan-22,"$5,733 ",0.4901129943502825
Roddy Speechley,New Zealand,50% Dark Bites,09-May-22,"$4,312 ",0.2966101694915254
Rafaelita Blaksland,India,Smooth Sliky Salty,06-May-22,"$1,638 ",0.11299435028248588
Husein Augar,UK,White Choc,13-Jan-22,"$10,815 ",0.2033898305084746
Roddy Speechley,Australia,Almond Choco,24-Jun-22,"$4,466 ",0.10310734463276836
Van Tuxwell,USA,Caramel Stuffed Bars,14-Feb-22,$987 ,0.02824858757062147
Camilla Castle,Australia,99% Dark & Pure,18-Jan-22,"$4,669 ",0.14124293785310735
Kaine Padly,India,Milk Bars,02-May-22,"$2,905 ",0.1271186440677966
Ches Bonnell,Australia,Smooth Sliky Salty,16-May-22,"$7,490 ",0.0748587570621469
Mallorie Waber,USA,Almond Choco,28-Jan-22,"$6,986 ",0.518361581920904
Kaine Padly,Canada,99% Dark & Pure,24-Jun-22,"$1,288 ",0.576271186440678
Oby Sorrel,UK,After Nines,18-Jul-22,"$2,345 ",0.14548022598870056
Gunar Cockshoot,UK,Eclairs,13-Apr-22,"$3,619 ",0.23022598870056496
Dotty Strutley,USA,Caramel Stuffed Bars,15-Apr-22,"$16,982 ",0.1059322033898305
Jan Morforth,India,Peanut Butter Cubes,04-Jan-22,"$8,092 ",0.25
Husein Augar,Australia,Eclairs,04-Jul-22,"$6,993 ",0.0423728813559322
Beverie Moffet,USA,Smooth Sliky Salty,24-Mar-22,"$2,317 ",0.4957627118644068
Camilla Castle,Australia,Manuka Honey Choco,17-Mar-22,$637 ,0.23728813559322035
Oby Sorrel,Australia,Almond Choco,15-Feb-22,"$6,034 ",0.3135593220338983
Jan Morforth,USA,Orange Choco,29-Jun-22,$980 ,0.20480225988700565
Gigi Bohling,USA,Fruit & Nut Bars,24-May-22,"$2,821 ",0.15677966101694915
Mallorie Waber,UK,Milk Bars,10-Jan-22,"$3,563 ",0.3997175141242938
Curtice Advani,USA,Raspberry Choco,15-Mar-22,"$2,996 ",0.19491525423728814
Marney O'Breen,Canada,Milk Bars,08-Feb-22,"$2,436 ",0.4350282485875706
Brien Boise,India,Caramel Stuffed Bars,25-Feb-22,"$1,540 ",0.13983050847457626
Gunar Cockshoot,USA,Eclairs,03-May-22,"$6,916 ",0.05790960451977401
Roddy Speechley,USA,Fruit & Nut Bars,14-Jun-22,"$5,509 ",0.03248587570621469
Gunar Cockshoot,India,50% Dark Bites,09-Aug-22,"$12,992 ",0.11581920903954802
Wilone O'Kielt,New Zealand,Manuka Honey Choco,11-Jul-22,"$3,724 ",0.3290960451977401
Kaine Padly,UK,Manuka Honey Choco,14-Jan-22,"$7,133 ",0.1652542372881356
Van Tuxwell,Canada,Manuka Honey Choco,24-Feb-22,"$8,617 ",0.0635593220338983
Wilone O'Kielt,New Zealand,Almond Choco,15-Mar-22,"$9,198 ",0.2019774011299435
Oby Sorrel,New Zealand,Baker's Choco Chips,25-Apr-22,"$11,823 ",0.06497175141242938
Dennison Crosswaite,Australia,Organic Choco Syrup,10-May-22,"$5,775 ",0.05649717514124294
Marney O'Breen,Australia,Spicy Special Slims,23-Jun-22,"$13,125 ",0.3870056497175141
Beverie Moffet,Canada,Smooth Sliky Salty,28-Feb-22,"$14,287 ",0.5211864406779662
Brien Boise,USA,Organic Choco Syrup,25-May-22,"$16,233 ",0.19350282485875706
Roddy Speechley,New Zealand,Baker's Choco Chips,22-Feb-22,"$5,313 ",0.3022598870056497
Van Tuxwell,UK,85% Dark Bars,11-Jul-22,"$3,577 ",0.18785310734463276
Marney O'Breen,Canada,Spicy Special Slims,03-Jan-22,"$3,528 ",0.4731638418079096
Rafaelita Blaksland,New Zealand,70% Dark Bites,24-Aug-22,$679 ,0.3940677966101695
Beverie Moffet,USA,50% Dark Bites,28-Jul-22,"$2,450 ",0.4957627118644068
Brien Boise,USA,Mint Chip Choco,25-May-22,"$10,577 ",0.21045197740112995
Karlen McCaffrey,New Zealand,Eclairs,06-May-22,"$2,597 ",0.24858757062146894
Barr Faughny,India,Drinking Coco,28-Jan-22,"$2,219 ",0.19915254237288135
Marney O'Breen,UK,Orange Choco,06-Jun-22,"$11,319 ",0.015536723163841809
Brien Boise,New Zealand,Baker's Choco Chips,12-Jul-22,"$5,978 ",0.03248587570621469
Ches Bonnell,Canada,Spicy Special Slims,05-Aug-22,"$5,327 ",0.2570621468926554
Brien Boise,USA,Orange Choco,28-Jan-22,"$6,020 ",0.2062146892655367
Kaine Padly,India,Spicy Special Slims,31-Aug-22,"$5,614 ",0.192090395480226
Mallorie Waber,USA,50% Dark Bites,19-Apr-22,"$1,736 ",0.01694915254237288
Mallorie Waber,UK,Mint Chip Choco,29-Jun-22,"$6,384 ",0.0014124293785310734
Beverie Moffet,India,Choco Coated Almonds,24-Feb-22,"$3,577 ",0.3672316384180791
Madelene Upcott,UK,Smooth Sliky Salty,04-Mar-22,"$14,539 ",0.1172316384180791
Gigi Bohling,India,Eclairs,21-Jun-22,"$3,493 ",0.09463276836158192
Rafaelita Blaksland,Australia,Organic Choco Syrup,26-Jan-22,$994 ,0.14689265536723164
Oby Sorrel,New Zealand,White Choc,10-Jun-22,"$4,361 ",0.05508474576271186
Andria Kimpton,UK,Drinking Coco,23-May-22,"$1,554 ",0.0903954802259887
Kelci Walkden,India,Milk Bars,15-Apr-22,$966 ,0.1497175141242938
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,31-Jan-22,"$5,334 ",0.3192090395480226
Andria Kimpton,New Zealand,Organic Choco Syrup,04-Mar-22,"$4,935 ",0.05367231638418079
Barr Faughny,New Zealand,After Nines,19-Apr-22,"$10,024 ",0.1172316384180791
Beverie Moffet,UK,Almond Choco,16-May-22,"$2,506 ",0.13983050847457626
Oby Sorrel,Australia,Raspberry Choco,17-Feb-22,"$1,043 ",0.16807909604519775
Dennison Crosswaite,USA,Raspberry Choco,18-Jan-22,"$6,524 ",0.3615819209039548
Roddy Speechley,Canada,Orange Choco,09-Feb-22,"$8,148 ",0.11864406779661017
Mallorie Waber,Canada,Orange Choco,23-Mar-22,"$3,577 ",0.25
Madelene Upcott,New Zealand,Caramel Stuffed Bars,01-Feb-22,"$3,374 ",0.211864406779661
Mallorie Waber,India,Drinking Coco,07-Mar-22,"$3,948 ",0.19915254237288135
Ches Bonnell,UK,White Choc,03-Jan-22,"$3,269 ",0.3177966101694915
Ches Bonnell,USA,White Choc,11-Feb-22,"$5,271 ",0.480225988700565
Dennison Crosswaite,New Zealand,Orange Choco,16-Mar-22,"$4,571 ",0.1963276836158192
Dotty Strutley,India,White Choc,15-Aug-22,"$12,327 ",0.4646892655367232
Gigi Bohling,India,Manuka Honey Choco,12-May-22,"$4,935 ",0.1016949152542373
Van Tuxwell,India,Spicy Special Slims,11-Apr-22,"$6,167 ",0.00423728813559322
Jan Morforth,New Zealand,Mint Chip Choco,30-Jun-22,"$18,340 ",0.4011299435028249
Dotty Strutley,New Zealand,White Choc,15-Jun-22,"$7,014 ",0.08333333333333333
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,01-Aug-22,"$7,119 ",0.14124293785310735
Kaine Padly,USA,Milk Bars,15-Jun-22,"$15,491 ",0.08050847457627118
Brien Boise,India,After Nines,16-Jun-22,"$5,747 ",0.062146892655367235
Oby Sorrel,New Zealand,Raspberry Choco,13-May-22,"$4,550 ",0.3954802259887006
Dennison Crosswaite,USA,Drinking Coco,10-May-22,"$2,191 ",0.19350282485875706
Oby Sorrel,India,Eclairs,25-Aug-22,"$5,663 ",0.4533898305084746
Ches Bonnell,New Zealand,Organic Choco Syrup,15-Jul-22,"$7,623 ",0.11864406779661017
Gigi Bohling,UK,Baker's Choco Chips,16-May-22,"$9,023 ",0.576271186440678
Jan Morforth,Australia,50% Dark Bites,14-Jun-22,"$3,402 ",0.2556497175141243
Beverie Moffet,Australia,Smooth Sliky Salty,25-Jan-22,"$10,507 ",0.6581920903954802
Ches Bonnell,USA,Organic Choco Syrup,28-Jul-22,"$7,721 ",0.018361581920903956
Brien Boise,Canada,Mint Chip Choco,28-Jan-22,"$5,033 ",0.25
Kaine Padly,UK,Orange Choco,29-Jun-22,"$1,960 ",0.268361581920904
Karlen McCaffrey,Australia,70% Dark Bites,24-Jun-22,$238 ,0.4463276836158192
Gunar Cockshoot,Canada,Mint Chip Choco,01-Jul-22,"$7,756 ",0.577683615819209
Roddy Speechley,USA,Peanut Butter Cubes,25-Feb-22,"$1,736 ",0.192090395480226
Curtice Advani,Canada,Smooth Sliky Salty,01-Aug-22,"$2,660 ",0.015536723163841809
Oby Sorrel,Australia,Milk Bars,21-Jun-22,"$7,672 ",0.3573446327683616
Camilla Castle,New Zealand,Spicy Special Slims,25-Jan-22,"$11,564 ",0.03248587570621469
Gigi Bohling,UK,Milk Bars,17-May-22,"$1,365 ",0.326271186440678
Andria Kimpton,Australia,85% Dark Bars,23-Aug-22,"$4,186 ",0.327683615819209
Camilla Castle,Australia,Smooth Sliky Salty,03-Mar-22,"$7,406 ",0.1652542372881356
Roddy Speechley,India,Caramel Stuffed Bars,30-May-22,"$8,911 ",0.7655367231638418
Karlen McCaffrey,USA,Drinking Coco,29-Jun-22,$112 ,0.3135593220338983
Andria Kimpton,Canada,Organic Choco Syrup,04-Jan-22,"$8,204 ",0.2867231638418079
Jehu Rudeforth,Australia,Drinking Coco,14-Jan-22,"$2,611 ",0.0903954802259887
Karlen McCaffrey,USA,Mint Chip Choco,15-Feb-22,"$15,652 ",0.07344632768361582
Curtice Advani,New Zealand,Spicy Special Slims,10-Jan-22,"$4,074 ",0.6610169491525424
Madelene Upcott,USA,White Choc,04-May-22,"$12,250 ",0.2994350282485876
Andria Kimpton,USA,Spicy Special Slims,23-May-22,"$2,366 ",0.005649717514124294
Barr Faughny,New Zealand,Fruit & Nut Bars,26-Apr-22,"$1,687 ",0.2062146892655367
Oby Sorrel,Canada,Organic Choco Syrup,05-Jul-22,"$1,232 ",0.10310734463276836
Madelene Upcott,UK,Organic Choco Syrup,21-Jul-22,"$6,965 ",0.2288135593220339
Dotty Strutley,USA,Mint Chip Choco,21-Feb-22,"$5,292 ",0.3488700564971751
Kelci Walkden,USA,Orange Choco,03-Feb-22,"$1,379 ",0.19350282485875706
Gigi Bohling,Australia,Caramel Stuffed Bars,08-Jul-22,"$8,001 ",0.211864406779661
Mallorie Waber,India,50% Dark Bites,31-May-22,$588 ,0.19491525423728814
Van Tuxwell,New Zealand,Mint Chip Choco,27-Jun-22,"$4,046 ",0.1440677966101695
Van Tuxwell,India,50% Dark Bites,13-May-22,"$5,103 ",0.1807909604519774
Van Tuxwell,USA,Manuka Honey Choco,31-May-22,"$2,317 ",0.1426553672316384
Wilone O'Kielt,USA,Orange Choco,28-Feb-22,"$7,042 ",0.05084745762711865
Barr Faughny,New Zealand,Eclairs,28-Mar-22,"$6,713 ",0.0423728813559322
Gigi Bohling,USA,After Nines,14-Jan-22,"$1,848 ",0.3192090395480226
Barr Faughny,New Zealand,Mint Chip Choco,21-Feb-22,"$6,440 ",0.2033898305084746
Dennison Crosswaite,Canada,85% Dark Bars,01-Aug-22,"$10,885 ",0.12570621468926554
Beverie Moffet,New Zealand,Smooth Sliky Salty,19-May-22,"$2,387 ",0.08192090395480225
Husein Augar,USA,White Choc,13-Jul-22,"$2,030 ",0.08333333333333333
Andria Kimpton,Australia,Peanut Butter Cubes,20-Apr-22,"$6,678 ",0.2076271186440678
Dennison Crosswaite,India,85% Dark Bars,30-Jun-22,"$4,515 ",0.029661016949152543
Curtice Advani,UK,50% Dark Bites,08-Mar-22,"$3,374 ",0.19915254237288135
Gunar Cockshoot,USA,Fruit & Nut Bars,09-Mar-22,"$5,852 ",0.12994350282485875
Oby Sorrel,Canada,Raspberry Choco,16-Jun-22,"$1,750 ",0.2923728813559322
Gigi Bohling,UK,Drinking Coco,30-Jun-22,"$5,782 ",0.05790960451977401
Kelci Walkden,India,Mint Chip Choco,28-Jul-22,"$2,870 ",0.16807909604519775
Karlen McCaffrey,Canada,Peanut Butter Cubes,12-Aug-22,"$3,094 ",0.2231638418079096
Barr Faughny,UK,Mint Chip Choco,07-Jul-22,"$3,724 ",0.4449152542372881
Barr Faughny,USA,85% Dark Bars,25-Aug-22,"$12,761 ",0.06497175141242938
Husein Augar,Canada,Eclairs,17-Jan-22,"$3,696 ",0.327683615819209
Jan Morforth,Australia,70% Dark Bites,04-Mar-22,"$5,222 ",0.5409604519774012
Marney O'Breen,New Zealand,Fruit & Nut Bars,25-Aug-22,"$8,939 ",0.00423728813559322
Ches Bonnell,UK,Peanut Butter Cubes,15-Apr-22,"$2,156 ",0.365819209039548
Kaine Padly,USA,Organic Choco Syrup,11-Mar-22,"$2,380 ",0.029661016949152543
Camilla Castle,USA,Raspberry Choco,20-May-22,"$3,339 ",0.02401129943502825
Brien Boise,New Zealand,Manuka Honey Choco,14-Jun-22,"$14,980 ",0.05790960451977401
Jehu Rudeforth,New Zealand,After Nines,14-Apr-22,"$1,512 ",0.1016949152542373
Jehu Rudeforth,USA,Smooth Sliky Salty,07-Jul-22,"$6,657 ",0.21610169491525424
Madelene Upcott,India,Mint Chip Choco,24-Aug-22,"$3,836 ",0.09887005649717515
Jehu Rudeforth,India,Eclairs,24-Feb-22,"$8,771 ",0.17796610169491525
Karlen McCaffrey,Canada,Raspberry Choco,09-May-22,$651 ,0.3149717514124294
Kaine Padly,Australia,70% Dark Bites,08-Feb-22,"$6,706 ",0.3135593220338983
Roddy Speechley,UK,70% Dark Bites,24-Mar-22,"$1,421 ",0.3997175141242938
Rafaelita Blaksland,USA,Drinking Coco,20-Jun-22,"$8,526 ",0.1016949152542373
Mallorie Waber,Canada,Manuka Honey Choco,07-Mar-22,"$1,435 ",0.15677966101694915
Kaine Padly,Australia,Fruit & Nut Bars,20-Jun-22,"$7,434 ",0.11864406779661017
Oby Sorrel,New Zealand,Organic Choco Syrup,17-Feb-22,"$15,316 ",0.3799435028248588
Madelene Upcott,UK,99% Dark & Pure,26-Jan-22,"$10,479 ",0.062146892655367235
Madelene Upcott,Australia,Mint Chip Choco,02-May-22,"$2,751 ",0.21468926553672316
Curtice Advani,Canada,99% Dark & Pure,07-Jul-22,"$12,586 ",0.00847457627118644
Rafaelita Blaksland,Australia,Baker's Choco Chips,22-Aug-22,"$2,786 ",0.07062146892655367
Karlen McCaffrey,Australia,After Nines,11-Aug-22,"$2,303 ",0.09322033898305085
Marney O'Breen,UK,99% Dark & Pure,13-Jan-22,"$8,113 ",0.2725988700564972
Gunar Cockshoot,Australia,50% Dark Bites,02-Mar-22,"$12,271 ",0.16242937853107345
Marney O'Breen,Australia,Choco Coated Almonds,27-Jul-22,"$11,298 ",0.05649717514124294
Kelci Walkden,New Zealand,Drinking Coco,10-Mar-22,"$15,855 ",0.1553672316384181
Beverie Moffet,USA,85% Dark Bars,23-Aug-22,"$12,404 ",0.4703389830508475
Roddy Speechley,USA,Eclairs,25-Apr-22,"$3,990 ",0.2175141242937853
Dennison Crosswaite,UK,Milk Bars,07-Mar-22,"$10,808 ",0.5734463276836158
Wilone O'Kielt,UK,Organic Choco Syrup,12-Jul-22,"$4,858 ",0.07203389830508475
Madelene Upcott,USA,Orange Choco,16-May-22,"$7,742 ",0.19350282485875706
Gunar Cockshoot,India,Smooth Sliky Salty,02-Mar-22,"$3,752 ",0.09745762711864407
Marney O'Breen,New Zealand,85% Dark Bars,30-May-22,"$1,218 ",0.20903954802259886
Marney O'Breen,UK,Manuka Honey Choco,10-Jun-22,"$10,983 ",0.2514124293785311
Brien Boise,USA,99% Dark & Pure,25-Jul-22,"$6,769 ",0.4971751412429379
Beverie Moffet,New Zealand,Mint Chip Choco,09-Jun-22,"$4,361 ",0.13559322033898305
Dennison Crosswaite,USA,Milk Bars,12-May-22,$777 ,0.08333333333333333
Gunar Cockshoot,USA,Drinking Coco,09-May-22,"$3,843 ",0.005649717514124294
Brien Boise,Canada,Manuka Honey Choco,09-Aug-22,"$6,930 ",0.2556497175141243
Van Tuxwell,India,Choco Coated Almonds,13-Apr-22,"$5,733 ",0.1596045197740113
Andria Kimpton,USA,Caramel Stuffed Bars,02-May-22,"$8,393 ",0.0635593220338983
Dotty Strutley,USA,99% Dark & Pure,09-Aug-22,"$3,822 ",0.4505649717514124
Camilla Castle,Australia,Raspberry Choco,23-Aug-22,"$6,342 ",0.25
Gunar Cockshoot,India,Spicy Special Slims,13-May-22,"$6,510 ",0.2387005649717514
Karlen McCaffrey,USA,Manuka Honey Choco,01-Feb-22,"$10,171 ",0.09322033898305085
Camilla Castle,USA,50% Dark Bites,23-Jun-22,"$5,908 ",0.423728813559322
Madelene Upcott,UK,Choco Coated Almonds,24-May-22,"$10,164 ",0.18785310734463276
Jan Morforth,Canada,Mint Chip Choco,01-Apr-22,"$1,064 ",0.2966101694915254
Camilla Castle,Canada,70% Dark Bites,27-Jul-22,"$9,716 ",0.211864406779661
Ches Bonnell,India,Peanut Butter Cubes,27-Jan-22,"$22,050 ",0.2923728813559322
Jan Morforth,India,Choco Coated Almonds,12-Aug-22,"$2,541 ",0.18785310734463276
Gigi Bohling,Canada,Almond Choco,01-Feb-22,"$9,989 ",0.06779661016949153
