Sales Person,Country,Product,Date,Amount,Boxes Shipped
Rafaelita Blaksland,India,After Nines,02-Mar-22,"$4,739 ",0.2867231638418079
Kelci Walkden,Australia,99% Dark & Pure,30-Jun-22,"$3,185 ",0.046610169491525424
Dotty Strutley,Australia,Spicy Special Slims,17-Jan-22,"$8,225 ",0.1271186440677966
Brien Boise,USA,Milk Bars,07-Jul-22,"$14,301 ",0.18220338983050846
Mallorie Waber,New Zealand,Mint Chip Choco,31-Jan-22,"$1,316 ",0.1497175141242938
Beverie Moffet,UK,99% Dark & Pure,10-Aug-22,"$3,486 ",0.1694915254237288
Beverie Moffet,USA,Peanut Butter Cubes,18-Aug-22,"$13,930 ",0.4774011299435028
Brien Boise,New Zealand,White Choc,15-Jun-22,"$5,509 ",0.4519774011299435
Marney O'Breen,USA,Baker's Choco Chips,26-Jan-22,"$8,470 ",0.011299435028248588
Kelci Walkden,USA,Spicy Special Slims,29-Apr-22,$77 ,0.096045197740113
Mallorie Waber,Canada,White Choc,03-Mar-22,"$3,381 ",0.10028248587570622
Kaine Padly,Australia,Almond Choco,22-Feb-22,"$4,102 ",0.5522598870056498
Oby Sorrel,USA,Smooth Sliky Salty,04-Mar-22,"$3,577 ",0.22175141242937854
Dennison Crosswaite,India,Smooth Sliky Salty,07-Jul-22,"$2,975 ",0.011299435028248588
Camilla Castle,New Zealand,Caramel Stuffed Bars,17-Jun-22,"$4,137 ",0.4887005649717514
Jan Morforth,Canada,Caramel Stuffed Bars,02-Aug-22,"$9,541 ",0.1596045197740113
Oby Sorrel,USA,Baker's Choco Chips,12-Aug-22,"$8,001 ",0.16807909604519775
Madelene Upcott,New Zealand,Peanut Butter Cubes,28-Jan-22,"$5,152 ",0.4689265536723164
Kelci Walkden,Australia,Orange Choco,29-Apr-22,"$11,116 ",0.6087570621468926
Marney O'Breen,Australia,Manuka Honey Choco,05-Apr-22,"$13,076 ",0.3319209039548023
Kaine Padly,Canada,Manuka Honey Choco,18-Jan-22,"$10,213 ",0.18926553672316385
Jehu Rudeforth,UK,Baker's Choco Chips,16-May-22,"$2,485 ",0.13559322033898305
Kelci Walkden,Australia,White Choc,24-Aug-22,"$8,715 ",0.23587570621468926
Curtice Advani,India,85% Dark Bars,18-Jan-22,$273 ,0.5663841807909604
Kaine Padly,USA,Eclairs,22-Aug-22,"$7,623 ",0.012711864406779662
Gunar Cockshoot,UK,99% Dark & Pure,07-Mar-22,$7 ,0.1172316384180791
Beverie Moffet,UK,Choco Coated Almonds,04-Mar-22,"$3,010 ",0.096045197740113
Dotty Strutley,Canada,Manuka Honey Choco,22-Apr-22,"$11,550 ",0.1553672316384181
Kaine Padly,Australia,Milk Bars,09-Jun-22,"$4,046 ",0.12429378531073447
Jan Morforth,Canada,Fruit & Nut Bars,25-Jul-22,"$8,904 ",0.2796610169491525
Jan Morforth,India,Smooth Sliky Salty,03-Aug-22,"$11,298 ",0.12429378531073447
Rafaelita Blaksland,Australia,Manuka Honey Choco,03-Aug-22,"$4,396 ",0.18361581920903955
Jehu Rudeforth,UK,Milk Bars,03-May-22,"$12,068 ",0.3192090395480226
Husein Augar,Canada,After Nines,19-Jan-22,"$9,772 ",0.423728813559322
Roddy Speechley,USA,50% Dark Bites,11-Feb-22,"$10,458 ",0.4449152542372881
Van Tuxwell,India,Almond Choco,14-Jun-22,"$6,426 ",0.5494350282485876
Kelci Walkden,USA,50% Dark Bites,23-Mar-22,"$6,188 ",0.3135593220338983
Madelene Upcott,Canada,85% Dark Bars,17-Feb-22,"$7,504 ",0.14124293785310735
Dennison Crosswaite,Canada,Smooth Sliky Salty,17-Mar-22,"$1,750 ",0.6751412429378532
Mallorie Waber,Australia,Spicy Special Slims,29-Jun-22,"$5,439 ",0.403954802259887
Ches Bonnell,Canada,Choco Coated Almonds,24-Aug-22,"$15,547 ",0.3785310734463277
Gigi Bohling,Canada,Spicy Special Slims,04-Jul-22,"$11,956 ",0.3898305084745763
Roddy Speechley,New Zealand,Almond Choco,28-Mar-22,"$2,723 ",0.09322033898305085
Curtice Advani,India,Smooth Sliky Salty,19-Apr-22,"$19,327 ",0.18926553672316385
Ches Bonnell,New Zealand,Mint Chip Choco,18-Jan-22,"$9,058 ",0.3220338983050847
Van Tuxwell,New Zealand,Fruit & Nut Bars,17-Jan-22,"$2,996 ",0.1228813559322034
Andria Kimpton,New Zealand,Mint Chip Choco,15-Feb-22,"$8,848 ",0.2966101694915254
Andria Kimpton,UK,Milk Bars,11-Feb-22,"$14,336 ",0.4124293785310734
Camilla Castle,USA,Manuka Honey Choco,21-Mar-22,"$16,401 ",0.2514124293785311
Gunar Cockshoot,New Zealand,Almond Choco,05-Jan-22,"$5,173 ",0.1807909604519774
Brien Boise,India,Raspberry Choco,30-May-22,"$6,328 ",0.23022598870056496
Jehu Rudeforth,USA,99% Dark & Pure,04-Jan-22,"$2,534 ",0.307909604519774
Beverie Moffet,Australia,Fruit & Nut Bars,22-Apr-22,"$1,435 ",0.3629943502824859
Gigi Bohling,Canada,Milk Bars,10-Feb-22,"$3,052 ",0.16242937853107345
Dotty Strutley,India,Spicy Special Slims,12-Aug-22,$910 ,0.2867231638418079
Gunar Cockshoot,USA,Organic Choco Syrup,10-Aug-22,"$2,331 ",0.4519774011299435
Kelci Walkden,Australia,Raspberry Choco,07-Jun-22,$679 ,0.07768361581920905
Jehu Rudeforth,India,Baker's Choco Chips,06-Jun-22,"$2,086 ",0.10310734463276836
Karlen McCaffrey,New Zealand,Baker's Choco Chips,05-Apr-22,"$5,012 ",0.2655367231638418
Wilone O'Kielt,USA,50% Dark Bites,18-Apr-22,"$4,501 ",0.18361581920903955
Andria Kimpton,India,50% Dark Bites,31-Jan-22,"$13,482 ",0.01977401129943503
Madelene Upcott,USA,Baker's Choco Chips,22-Aug-22,"$5,621 ",0.1963276836158192
Jehu Rudeforth,Australia,99% Dark & Pure,25-Feb-22,"$10,486 ",0.2782485875706215
Jan Morforth,Australia,Mint Chip Choco,22-Feb-22,"$17,626 ",0.1440677966101695
Oby Sorrel,New Zealand,Milk Bars,12-Jan-22,"$4,494 ",0.2627118644067797
Brien Boise,UK,Almond Choco,25-May-22,$105 ,0.1751412429378531
Kelci Walkden,India,Smooth Sliky Salty,01-Feb-22,"$2,464 ",0.009887005649717515
Rafaelita Blaksland,UK,Eclairs,27-Apr-22,"$1,379 ",0.09745762711864407
Gigi Bohling,USA,Smooth Sliky Salty,22-Jul-22,"$2,583 ",0.1765536723163842
Curtice Advani,New Zealand,Mint Chip Choco,26-Jan-22,"$3,220 ",0.3728813559322034
Curtice Advani,USA,Mint Chip Choco,24-Aug-22,"$4,802 ",0.4166666666666667
Madelene Upcott,New Zealand,Fruit & Nut Bars,18-Jan-22,"$5,677 ",0.02824858757062147
Karlen McCaffrey,India,85% Dark Bars,30-Mar-22,$945 ,0.11581920903954802
Ches Bonnell,Australia,Caramel Stuffed Bars,17-Jan-22,"$8,757 ",0.2274011299435028
Kelci Walkden,USA,Fruit & Nut Bars,17-Feb-22,"$4,816 ",0.2033898305084746
Kelci Walkden,Canada,Peanut Butter Cubes,08-Apr-22,"$7,532 ",0.06073446327683616
Gigi Bohling,Canada,Drinking Coco,06-Jul-22,"$3,549 ",0.11440677966101695
Husein Augar,India,Fruit & Nut Bars,04-Apr-22,"$4,340 ",0.3177966101694915
Jan Morforth,New Zealand,Organic Choco Syrup,02-Mar-22,"$1,799 ",0.2909604519774011
Gigi Bohling,New Zealand,Raspberry Choco,09-Aug-22,"$1,127 ",0.24717514124293785
Dennison Crosswaite,Australia,Milk Bars,09-Jun-22,"$10,038 ",0.4025423728813559
Ches Bonnell,UK,Caramel Stuffed Bars,02-Jun-22,"$2,926 ",0.422316384180791
Van Tuxwell,USA,Fruit & Nut Bars,05-Jul-22,"$6,279 ",0.3305084745762712
Andria Kimpton,Canada,Eclairs,11-Aug-22,$308 ,0.1751412429378531
Madelene Upcott,India,Choco Coated Almonds,11-Feb-22,"$3,500 ",0.2033898305084746
Kelci Walkden,New Zealand,Spicy Special Slims,11-Aug-22,$658 ,0.0903954802259887
Roddy Speechley,Australia,Drinking Coco,12-May-22,"$12,565 ",0.1426553672316384
Wilone O'Kielt,USA,Milk Bars,15-Jul-22,"$5,012 ",0.12994350282485875
Andria Kimpton,India,Organic Choco Syrup,18-Jan-22,"$3,955 ",0.18785310734463276
Madelene Upcott,UK,Fruit & Nut Bars,05-Jan-22,"$8,512 ",0.2655367231638418
Curtice Advani,Australia,50% Dark Bites,29-Jun-22,$504 ,0.326271186440678
Brien Boise,Canada,Raspberry Choco,14-Jun-22,"$2,800 ",0.062146892655367235
Gunar Cockshoot,India,Mint Chip Choco,08-Aug-22,"$4,256 ",0.09322033898305085
Dennison Crosswaite,India,Mint Chip Choco,23-Mar-22,"$13,573 ",0.19350282485875706
Barr Faughny,India,Caramel Stuffed Bars,04-Jan-22,"$6,566 ",0.1384180790960452
Brien Boise,India,Milk Bars,22-Feb-22,"$13,503 ",0.3531073446327684
Beverie Moffet,UK,Spicy Special Slims,17-Feb-22,"$8,680 ",0.3545197740112994
Barr Faughny,USA,Almond Choco,03-Feb-22,$385 ,0.10875706214689265
Van Tuxwell,Canada,Raspberry Choco,17-Mar-22,"$1,267 ",0.18220338983050846
Wilone O'Kielt,Australia,Baker's Choco Chips,25-Jan-22,"$2,961 ",0.21610169491525424
Brien Boise,Australia,Milk Bars,27-Jul-22,"$1,981 ",0.07203389830508475
Husein Augar,Australia,Fruit & Nut Bars,28-Jan-22,"$7,959 ",0.07344632768361582
Madelene Upcott,Australia,Organic Choco Syrup,05-Jul-22,"$10,794 ",0.0692090395480226
Van Tuxwell,India,White Choc,15-Mar-22,"$1,897 ",0.06073446327683616
Gunar Cockshoot,Canada,After Nines,04-Aug-22,"$2,744 ",0.2810734463276836
Jan Morforth,USA,Fruit & Nut Bars,27-Jun-22,"$4,382 ",0.5084745762711864
Jan Morforth,Canada,After Nines,13-Jul-22,"$4,515 ",0.24152542372881355
Barr Faughny,New Zealand,Manuka Honey Choco,24-Feb-22,"$5,474 ",0.3361581920903955
Karlen McCaffrey,New Zealand,85% Dark Bars,28-Jun-22,"$6,069 ",0.07627118644067797
Oby Sorrel,Australia,85% Dark Bars,30-Jun-22,"$6,944 ",0.03672316384180791
Curtice Advani,Canada,Choco Coated Almonds,18-Aug-22,"$5,859 ",0.00847457627118644
Kaine Padly,India,70% Dark Bites,24-Jan-22,"$12,173 ",0.423728813559322
Beverie Moffet,USA,White Choc,11-Mar-22,"$5,292 ",0.18785310734463276
Ches Bonnell,New Zealand,After Nines,23-Jun-22,"$5,705 ",0.4929378531073446
Husein Augar,India,Spicy Special Slims,22-Aug-22,"$2,492 ",0.04519774011299435
Gunar Cockshoot,Canada,50% Dark Bites,04-Jan-22,"$3,024 ",0.031073446327683617
Curtice Advani,India,Milk Bars,05-Apr-22,"$3,437 ",0.2824858757062147
Beverie Moffet,India,Milk Bars,15-Apr-22,"$1,869 ",0.4548022598870056
Husein Augar,Australia,White Choc,11-May-22,"$3,171 ",0.3093220338983051
Andria Kimpton,Canada,Manuka Honey Choco,21-Jul-22,"$4,858 ",0.6878531073446328
Jan Morforth,New Zealand,Orange Choco,11-Feb-22,"$1,225 ",0.1172316384180791
Andria Kimpton,Canada,Smooth Sliky Salty,08-Jul-22,"$1,155 ",0.11016949152542373
Gunar Cockshoot,UK,Raspberry Choco,11-Aug-22,"$6,811 ",0.4844632768361582
Husein Augar,New Zealand,After Nines,04-Aug-22,"$6,433 ",0.00847457627118644
Andria Kimpton,New Zealand,Orange Choco,14-Jun-22,"$8,169 ",0.1228813559322034
Dennison Crosswaite,UK,Baker's Choco Chips,17-Jan-22,"$2,275 ",0.3870056497175141
Jehu Rudeforth,Canada,Orange Choco,23-Jun-22,"$3,857 ",0.7217514124293786
Jehu Rudeforth,UK,Smooth Sliky Salty,24-Aug-22,"$1,463 ",0.15819209039548024
Andria Kimpton,UK,Caramel Stuffed Bars,07-Jun-22,"$7,924 ",0.3870056497175141
Jan Morforth,UK,White Choc,22-Jun-22,"$8,799 ",0.06497175141242938
Dotty Strutley,USA,Fruit & Nut Bars,13-Jul-22,"$2,898 ",0.3884180790960452
Kelci Walkden,UK,Choco Coated Almonds,24-May-22,"$9,506 ",0.2980225988700565
Gunar Cockshoot,New Zealand,After Nines,09-Aug-22,"$7,175 ",0.2033898305084746
Kaine Padly,Canada,85% Dark Bars,06-Apr-22,"$1,729 ",0.0423728813559322
Jan Morforth,New Zealand,Manuka Honey Choco,28-Jul-22,"$1,589 ",0.3813559322033898
Gunar Cockshoot,New Zealand,Raspberry Choco,24-Aug-22,$630 ,0.07203389830508475
Van Tuxwell,Australia,99% Dark & Pure,17-Jan-22,$112 ,0.17937853107344634
Curtice Advani,USA,Drinking Coco,07-Feb-22,"$5,187 ",0.19915254237288135
Brien Boise,Australia,Spicy Special Slims,09-May-22,"$6,223 ",0.3601694915254237
Mallorie Waber,New Zealand,85% Dark Bars,06-Jun-22,"$7,714 ",0.1483050847457627
Wilone O'Kielt,USA,Choco Coated Almonds,06-Jun-22,"$9,457 ",0.007062146892655367
Beverie Moffet,New Zealand,Organic Choco Syrup,24-May-22,"$6,678 ",0.3177966101694915
Gunar Cockshoot,UK,50% Dark Bites,13-Jan-22,"$2,107 ",0.1694915254237288
Marney O'Breen,USA,Raspberry Choco,23-May-22,"$6,069 ",0.211864406779661
Jehu Rudeforth,UK,White Choc,29-Jun-22,"$1,862 ",0.3997175141242938
Jehu Rudeforth,New Zealand,85% Dark Bars,11-Mar-22,"$6,972 ",0.12429378531073447
Dotty Strutley,USA,85% Dark Bars,25-Apr-22,"$10,220 ",0.7161016949152542
Rafaelita Blaksland,Australia,Smooth Sliky Salty,30-May-22,"$3,969 ",0.3418079096045198
Curtice Advani,India,Manuka Honey Choco,23-May-22,"$1,547 ",0.2387005649717514
Mallorie Waber,USA,Peanut Butter Cubes,23-May-22,"$1,162 ",0.02401129943502825
Van Tuxwell,Canada,Peanut Butter Cubes,24-Jun-22,"$6,342 ",0.3968926553672316
Kelci Walkden,New Zealand,Smooth Sliky Salty,11-Mar-22,"$10,633 ",0.3898305084745763
Rafaelita Blaksland,USA,Smooth Sliky Salty,27-Jul-22,"$15,057 ",0.2980225988700565
Rafaelita Blaksland,USA,White Choc,16-Aug-22,"$4,704 ",0.1765536723163842
Roddy Speechley,Canada,Smooth Sliky Salty,07-Mar-22,"$9,338 ",0.014124293785310734
Curtice Advani,New Zealand,After Nines,05-Apr-22,"$7,959 ",0.04096045197740113
Camilla Castle,India,85% Dark Bars,04-May-22,"$9,023 ",0.07062146892655367
Ches Bonnell,USA,Choco Coated Almonds,04-Jan-22,"$14,525 ",0.1285310734463277
Marney O'Breen,Australia,Baker's Choco Chips,13-Jan-22,"$5,810 ",0.14124293785310735
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,11-Jul-22,"$6,426 ",0.1370056497175141
Kaine Padly,Australia,Mint Chip Choco,17-May-22,"$4,403 ",0.2231638418079096
Camilla Castle,New Zealand,Peanut Butter Cubes,21-Jul-22,"$1,582 ",0.08615819209039548
Curtice Advani,Canada,Organic Choco Syrup,22-Feb-22,$791 ,0.029661016949152543
Jan Morforth,India,99% Dark & Pure,23-May-22,"$9,100 ",0.2627118644067797
Rafaelita Blaksland,Canada,Drinking Coco,12-Jul-22,"$9,884 ",0.2810734463276836
Jan Morforth,UK,Orange Choco,15-Jun-22,"$3,780 ",0.2824858757062147
Barr Faughny,New Zealand,50% Dark Bites,23-Jun-22,"$4,557 ",0.4336158192090395
Curtice Advani,Australia,Eclairs,25-Mar-22,"$5,796 ",0.07627118644067797
Jan Morforth,India,Caramel Stuffed Bars,04-Jul-22,$84 ,0.21468926553672316
Andria Kimpton,UK,White Choc,12-May-22,"$9,037 ",0.14124293785310735
Camilla Castle,New Zealand,Raspberry Choco,04-Apr-22,"$4,746 ",0.192090395480226
Madelene Upcott,Australia,Orange Choco,15-Apr-22,"$6,713 ",0.5607344632768362
Roddy Speechley,Canada,Eclairs,08-Mar-22,"$6,237 ",0.1228813559322034
Karlen McCaffrey,India,White Choc,17-Jan-22,"$7,483 ",0.326271186440678
Wilone O'Kielt,India,Mint Chip Choco,22-Aug-22,"$1,309 ",0.07062146892655367
Andria Kimpton,UK,99% Dark & Pure,25-Jul-22,"$1,155 ",0.09180790960451977
Marney O'Breen,UK,50% Dark Bites,14-Jun-22,"$2,989 ",0.17372881355932204
Ches Bonnell,India,Choco Coated Almonds,05-Apr-22,"$9,625 ",0.10875706214689265
Madelene Upcott,UK,Raspberry Choco,26-Aug-22,"$7,357 ",0.480225988700565
Wilone O'Kielt,Australia,50% Dark Bites,03-Aug-22,"$10,031 ",0.1596045197740113
Gigi Bohling,Canada,White Choc,11-Jul-22,"$6,587 ",0.00423728813559322
Wilone O'Kielt,New Zealand,Eclairs,11-Mar-22,"$3,311 ",0.029661016949152543
Brien Boise,UK,Peanut Butter Cubes,10-Jan-22,"$15,330 ",0.04096045197740113
Roddy Speechley,UK,Baker's Choco Chips,04-Apr-22,"$14,028 ",0.4943502824858757
Karlen McCaffrey,Australia,50% Dark Bites,17-Jan-22,"$6,678 ",0.998587570621469
Marney O'Breen,New Zealand,Organic Choco Syrup,08-Jul-22,"$8,624 ",0.0692090395480226
Jan Morforth,UK,Organic Choco Syrup,12-Apr-22,"$1,197 ",0.501412429378531
Rafaelita Blaksland,Canada,Fruit & Nut Bars,24-Aug-22,$483 ,0.2598870056497175
Ches Bonnell,UK,Choco Coated Almonds,07-Jun-22,"$1,687 ",0.3319209039548023
Gunar Cockshoot,Canada,Almond Choco,28-Jul-22,"$1,309 ",0.04096045197740113
Husein Augar,USA,99% Dark & Pure,21-Feb-22,"$9,534 ",0.1553672316384181
Dennison Crosswaite,Canada,Mint Chip Choco,08-Apr-22,"$1,694 ",0.4067796610169492
Brien Boise,UK,Manuka Honey Choco,28-Jun-22,$70 ,0.1440677966101695
Van Tuxwell,UK,Baker's Choco Chips,24-Mar-22,"$2,443 ",0.026836158192090395
Barr Faughny,Australia,Caramel Stuffed Bars,29-Jul-22,"$2,933 ",0.07627118644067797
Dennison Crosswaite,USA,Eclairs,25-May-22,"$2,044 ",0.12570621468926554
Gigi Bohling,Australia,Raspberry Choco,30-Mar-22,"$6,524 ",0.4265536723163842
Dennison Crosswaite,USA,Organic Choco Syrup,18-Jul-22,"$12,656 ",0.1765536723163842
Beverie Moffet,Canada,Orange Choco,10-May-22,"$8,722 ",0.15254237288135594
Mallorie Waber,Australia,Choco Coated Almonds,18-Mar-22,"$15,750 ",0.1285310734463277
Ches Bonnell,India,Caramel Stuffed Bars,15-Jun-22,"$6,839 ",0.07768361581920905
Van Tuxwell,Canada,50% Dark Bites,12-May-22,"$13,685 ",0.08050847457627118
Kelci Walkden,New Zealand,Baker's Choco Chips,23-Jun-22,"$2,912 ",0.153954802259887
Beverie Moffet,India,Spicy Special Slims,21-Apr-22,"$3,339 ",0.2401129943502825
Gigi Bohling,Australia,Almond Choco,17-Aug-22,$910 ,0.1638418079096045
Rafaelita Blaksland,New Zealand,Eclairs,07-Feb-22,"$19,481 ",0.07062146892655367
Kelci Walkden,Canada,Smooth Sliky Salty,17-Mar-22,"$8,099 ",0.1652542372881356
Jan Morforth,India,Baker's Choco Chips,01-Aug-22,"$13,727 ",0.11016949152542373
Jehu Rudeforth,Australia,Milk Bars,18-Mar-22,"$8,659 ",0.03954802259887006
Gigi Bohling,Canada,Fruit & Nut Bars,14-Jun-22,"$5,782 ",0.1440677966101695
Beverie Moffet,UK,Eclairs,22-Apr-22,"$8,463 ",0.2175141242937853
Marney O'Breen,New Zealand,Eclairs,18-Jan-22,"$4,914 ",0.0423728813559322
Husein Augar,Australia,99% Dark & Pure,26-Aug-22,"$3,087 ",0.17937853107344634
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-Jun-22,"$9,205 ",0.5903954802259888
Curtice Advani,Canada,70% Dark Bites,31-Jan-22,"$2,303 ",0.00847457627118644
Kelci Walkden,New Zealand,Manuka Honey Choco,08-Apr-22,"$1,358 ",0.1483050847457627
Dotty Strutley,Australia,Baker's Choco Chips,07-Jun-22,"$3,605 ",0.09463276836158192
Barr Faughny,Australia,85% Dark Bars,10-Feb-22,"$8,498 ",0.06073446327683616
Beverie Moffet,Australia,50% Dark Bites,16-May-22,$700 ,0.6440677966101694
Gunar Cockshoot,India,Baker's Choco Chips,18-Mar-22,"$2,191 ",0.7387005649717514
Van Tuxwell,Australia,50% Dark Bites,13-Jul-22,$644 ,0.192090395480226
Oby Sorrel,USA,Manuka Honey Choco,25-Jul-22,"$4,340 ",0.12005649717514125
Van Tuxwell,Canada,Choco Coated Almonds,19-Aug-22,"$2,282 ",0.4166666666666667
Karlen McCaffrey,Canada,70% Dark Bites,24-Jun-22,"$7,714 ",0.8418079096045198
Kelci Walkden,Canada,Fruit & Nut Bars,20-Jun-22,$826 ,0.20903954802259886
Camilla Castle,India,99% Dark & Pure,02-Aug-22,$203 ,0.2909604519774011
Madelene Upcott,New Zealand,70% Dark Bites,22-Feb-22,"$13,356 ",0.12994350282485875
Mallorie Waber,New Zealand,Orange Choco,01-Feb-22,"$6,510 ",0.031073446327683617
Jan Morforth,Canada,70% Dark Bites,14-Feb-22,"$5,894 ",0.4293785310734463
Kelci Walkden,Australia,Milk Bars,24-Feb-22,"$7,910 ",0.1751412429378531
Dennison Crosswaite,India,Orange Choco,18-Mar-22,$784 ,0.1807909604519774
Husein Augar,UK,Eclairs,30-Aug-22,"$1,750 ",0.3545197740112994
Gigi Bohling,USA,Peanut Butter Cubes,09-May-22,$280 ,0.10451977401129943
Wilone O'Kielt,USA,Smooth Sliky Salty,18-Jan-22,$504 ,0.12146892655367232
Curtice Advani,India,White Choc,04-Jul-22,"$7,154 ",0.481638418079096
Oby Sorrel,New Zealand,Spicy Special Slims,03-Jun-22,"$1,617 ",0.01694915254237288
Beverie Moffet,New Zealand,Peanut Butter Cubes,23-Feb-22,"$10,822 ",0.04096045197740113
Dotty Strutley,New Zealand,99% Dark & Pure,09-May-22,"$10,724 ",0.2853107344632768
Kelci Walkden,India,70% Dark Bites,06-Jun-22,"$3,640 ",0.1483050847457627
Kelci Walkden,India,Drinking Coco,04-Jul-22,"$7,532 ",0.3290960451977401
Brien Boise,New Zealand,Drinking Coco,06-Jun-22,"$1,582 ",0.13983050847457626
Dotty Strutley,Australia,Almond Choco,13-May-22,"$1,456 ",0.1271186440677966
Wilone O'Kielt,New Zealand,Organic Choco Syrup,31-Jan-22,"$2,016 ",0.3898305084745763
Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-Jun-22,"$7,588 ",0.05790960451977401
Barr Faughny,Canada,Manuka Honey Choco,25-Aug-22,"$3,402 ",0.3502824858757062
Gigi Bohling,New Zealand,Smooth Sliky Salty,10-Jan-22,$700 ,0.13559322033898305
Brien Boise,USA,Manuka Honey Choco,22-Aug-22,"$1,904 ",0.009887005649717515
Roddy Speechley,New Zealand,85% Dark Bars,14-Apr-22,"$4,844 ",0.3870056497175141
Oby Sorrel,UK,Smooth Sliky Salty,31-May-22,"$9,625 ",0.4406779661016949
Oby Sorrel,UK,Raspberry Choco,08-Apr-22,"$4,599 ",0.4548022598870056
Roddy Speechley,USA,Drinking Coco,21-Feb-22,"$3,003 ",0.2175141242937853
Andria Kimpton,Australia,Manuka Honey Choco,30-Mar-22,"$9,744 ",0.5310734463276836
Mallorie Waber,India,Raspberry Choco,02-Mar-22,"$1,400 ",0.0014124293785310734
Jehu Rudeforth,USA,Orange Choco,28-Jul-22,$364 ,0.2387005649717514
Kaine Padly,New Zealand,70% Dark Bites,24-Mar-22,"$7,231 ",0.052259887005649715
Curtice Advani,Australia,After Nines,11-Aug-22,$63 ,0.14689265536723164
Husein Augar,UK,Almond Choco,17-May-22,"$8,309 ",0.2330508474576271
Kaine Padly,Canada,Choco Coated Almonds,18-May-22,"$3,164 ",0.23022598870056496
Roddy Speechley,UK,Peanut Butter Cubes,17-Aug-22,"$5,691 ",0.2401129943502825
Ches Bonnell,New Zealand,Eclairs,04-Apr-22,$490 ,0.06779661016949153
Brien Boise,India,85% Dark Bars,09-Aug-22,"$18,032 ",0.288135593220339
Brien Boise,New Zealand,Organic Choco Syrup,17-Jan-22,$637 ,0.4406779661016949
Andria Kimpton,Canada,White Choc,14-Feb-22,"$4,067 ",0.03954802259887006
Gigi Bohling,New Zealand,Orange Choco,16-May-22,"$8,204 ",0.4322033898305085
Ches Bonnell,Canada,Smooth Sliky Salty,16-Mar-22,"$9,870 ",0.1694915254237288
Husein Augar,Canada,70% Dark Bites,31-Jan-22,"$5,131 ",0.4011299435028249
Barr Faughny,Canada,Organic Choco Syrup,10-Mar-22,"$1,141 ",0.288135593220339
Oby Sorrel,UK,Organic Choco Syrup,30-Jun-22,"$7,980 ",0.22033898305084745
Van Tuxwell,New Zealand,Eclairs,01-Mar-22,"$5,229 ",0.2556497175141243
Mallorie Waber,UK,Drinking Coco,27-May-22,"$3,423 ",0.13983050847457626
Oby Sorrel,UK,Milk Bars,11-Jul-22,"$6,468 ",0.3135593220338983
Karlen McCaffrey,New Zealand,Mint Chip Choco,02-Mar-22,"$4,326 ",0.0847457627118644
